id,file_name,object_count,width,height,area,aspect_ratio
685,images_cv_set_1_4.png,6,640,407,260480,1.5724815724815724
686,images_cv_set_1_46.png,5,352,486,171072,0.7242798353909465
687,images_cv_set_1_47.png,5,507,338,171366,1.5
688,images_cv_set_1_5.png,2,683,1024,699392,0.6669921875
689,images_cv_set_1_50.png,2,872,667,581624,1.3073463268365817
690,images_cv_set_1_51.png,1,507,338,171366,1.5
691,images_cv_set_1_52.png,3,510,336,171360,1.5178571428571428
692,images_cv_set_1_53.png,16,640,427,273280,1.4988290398126465
693,images_cv_set_1_54.png,2,512,640,327680,0.8
694,images_cv_set_1_55.png,2,640,425,272000,1.5058823529411764
695,images_cv_set_1_56.png,1,631,402,253662,1.5696517412935322
696,images_cv_set_1_57.png,2,640,427,273280,1.4988290398126465
697,images_cv_set_1_59.png,1,427,640,273280,0.6671875
698,images_cv_set_1_6.png,1,640,427,273280,1.4988290398126465
699,images_cv_set_1_60.png,2,640,480,307200,1.3333333333333333
700,images_cv_set_1_61.png,3,530,324,171720,1.6358024691358024
701,images_cv_set_1_62.png,2,640,425,272000,1.5058823529411764
702,images_cv_set_1_63.png,3,1024,683,699392,1.499267935578331
703,images_cv_set_1_64.png,2,508,340,172720,1.4941176470588236
704,images_cv_set_1_66.png,2,323,530,171190,0.6094339622641509
705,images_cv_set_1_67.png,2,1022,684,699048,1.4941520467836258
706,images_cv_set_1_68.png,10,640,445,284800,1.4382022471910112
707,images_cv_set_1_69.png,7,1024,755,773120,1.3562913907284768
708,images_cv_set_1_70.png,1,623,437,272251,1.425629290617849
709,images_cv_set_1_71.png,1,464,369,171216,1.2574525745257452
710,images_cv_set_1_73.png,1,640,480,307200,1.3333333333333333
711,images_cv_set_1_74.png,9,1023,633,647559,1.6161137440758293
712,images_cv_set_1_75.png,1,639,413,263907,1.5472154963680387
713,images_cv_set_1_79.png,3,960,540,518400,1.7777777777777777
714,images_cv_set_1_8.png,5,640,426,272640,1.5023474178403755
715,images_cv_set_1_80.png,2,507,338,171366,1.5
716,images_cv_set_1_82.png,1,480,358,171840,1.3407821229050279
717,images_cv_set_1_83.png,6,640,480,307200,1.3333333333333333
718,images_cv_set_1_84.png,1,507,338,171366,1.5
719,images_cv_set_1_88.png,1,548,313,171524,1.7507987220447285
720,images_cv_set_1_9.png,9,640,427,273280,1.4988290398126465
721,images_cv_set_1_91.png,2,505,339,171195,1.4896755162241888
722,images_cv_set_1_92.png,4,1024,683,699392,1.499267935578331
723,images_cv_set_1_93.png,4,608,373,226784,1.6300268096514745
724,images_cv_set_1_94.png,1,507,338,171366,1.5
725,images_cv_set_1_96.png,1,495,347,171765,1.4265129682997117
726,images_cv_set_1_97.png,4,852,480,408960,1.775
729,images_cv_set_2_10.png,3,1280,720,921600,1.7777777777777777
730,images_cv_set_2_11.png,2,1280,853,1091840,1.5005861664712778
731,images_cv_set_2_12.png,1,1280,853,1091840,1.5005861664712778
732,images_cv_set_2_13.png,1,1280,840,1075200,1.5238095238095237
733,images_cv_set_2_14.png,1,1280,802,1026560,1.5960099750623442
734,images_cv_set_2_15.png,2,1280,729,933120,1.755829903978052
735,images_cv_set_2_16.png,2,1280,853,1091840,1.5005861664712778
736,images_cv_set_2_17.png,1,1280,863,1104640,1.4831981460023176
737,images_cv_set_2_18.png,1,853,1280,1091840,0.66640625
738,images_cv_set_2_19.png,2,1280,947,1212160,1.351636747624076
742,images_cv_set_2_6.png,4,1280,624,798720,2.051282051282051
743,images_cv_set_2_7.png,1,960,1280,1228800,0.75
744,images_cv_set_2_8.png,1,1280,960,1228800,1.3333333333333333
745,images_cv_set_2_9.png,5,1280,847,1084160,1.511216056670602
987,ship_spotting_yt_279.png,1,1280,720,921600,1.7777777777777777
988,ship_spotting_yt_293.png,1,1280,720,921600,1.7777777777777777
989,ship_spotting_yt_300.png,1,1280,720,921600,1.7777777777777777
990,ship_spotting_yt_301.png,1,1280,720,921600,1.7777777777777777
991,ship_spotting_yt_316.png,1,1280,720,921600,1.7777777777777777
992,ship_spotting_yt_317.png,1,1280,720,921600,1.7777777777777777
993,ship_spotting_yt_325.png,1,1280,720,921600,1.7777777777777777
994,ship_spotting_yt_336.png,1,1280,720,921600,1.7777777777777777
995,ship_spotting_yt_344.png,1,1280,720,921600,1.7777777777777777
996,ship_spotting_yt_352.png,1,1280,720,921600,1.7777777777777777
997,ship_spotting_yt_353.png,1,1280,720,921600,1.7777777777777777
998,ship_spotting_yt_374.png,1,1280,720,921600,1.7777777777777777
999,ship_spotting_yt_375.png,1,1280,720,921600,1.7777777777777777
1000,ship_spotting_yt_405.png,1,1280,720,921600,1.7777777777777777
1001,ship_spotting_yt_436.png,1,1280,720,921600,1.7777777777777777
1002,ship_spotting_yt_437.png,1,1280,720,921600,1.7777777777777777
1003,ship_spotting_yt_451.png,1,1280,720,921600,1.7777777777777777
1004,ship_spotting_yt_452.png,2,1280,720,921600,1.7777777777777777
1005,ship_spotting_yt_474.png,2,1280,720,921600,1.7777777777777777
1006,ship_spotting_yt_475.png,1,1280,720,921600,1.7777777777777777
1007,ship_spotting_yt_500.png,2,1280,720,921600,1.7777777777777777
1030,ship_spotting_yt_644.png,1,1280,720,921600,1.7777777777777777
1031,ship_spotting_yt_655.png,1,1280,720,921600,1.7777777777777777
1032,ship_spotting_yt_656.png,1,1280,720,921600,1.7777777777777777
1033,ship_spotting_yt_675.png,1,1280,720,921600,1.7777777777777777
1034,ship_spotting_yt_676.png,4,1280,720,921600,1.7777777777777777
1035,ship_spotting_yt_692.png,4,1280,720,921600,1.7777777777777777
1036,ship_spotting_yt_711.png,3,1280,720,921600,1.7777777777777777
1037,ship_spotting_yt_727.png,3,1280,720,921600,1.7777777777777777
1038,ship_spotting_yt_729.png,2,1280,720,921600,1.7777777777777777
1039,ship_spotting_yt_739.png,2,1280,720,921600,1.7777777777777777
1040,ship_spotting_yt_744.png,2,1280,720,921600,1.7777777777777777
1041,ship_spotting_yt_745.png,4,1280,720,921600,1.7777777777777777
1042,ship_spotting_yt_758.png,5,1280,720,921600,1.7777777777777777
1043,ship_spotting_yt_773.png,3,1280,720,921600,1.7777777777777777
1044,ship_spotting_yt_782.png,4,1280,720,921600,1.7777777777777777
1045,ship_spotting_yt_785.png,4,1280,720,921600,1.7777777777777777
1046,ship_spotting_yt_789.png,4,1280,720,921600,1.7777777777777777
1047,ship_spotting_yt_793.png,4,1280,720,921600,1.7777777777777777
1048,ship_spotting_yt_794.png,2,1280,720,921600,1.7777777777777777
1049,ship_spotting_yt_832.png,2,1280,720,921600,1.7777777777777777
1050,ship_spotting_yt_843.png,2,1280,720,921600,1.7777777777777777
1051,ship_spotting_yt_867.png,2,1280,720,921600,1.7777777777777777
1052,ship_spotting_yt_868.png,2,1280,720,921600,1.7777777777777777
1053,ship_spotting_yt_869.png,2,1280,720,921600,1.7777777777777777
1054,ship_spotting_yt_887.png,2,1280,720,921600,1.7777777777777777
1055,ship_spotting_yt_891.png,2,1280,720,921600,1.7777777777777777
1056,ship_spotting_yt_892.png,3,1280,720,921600,1.7777777777777777
1057,ship_spotting_yt_913.png,3,1280,720,921600,1.7777777777777777
